Name - Hospitality Industry,Code - Hospitality Industry,Payment Terms,Minimum Order Quantity
Loop Calibrators-H,CAL-0002-H,Net 40,40
Keyboard UK Layout-H,KEYBOARDUK-H,Net 40,40
Desktop Computer-H,DESKTOPCOMPUTER-H,Net 40,40
Home Security Console-H,HOMESECURITYCONSOLE-H,Net 40,40
Doorbell Camera-H,DOORBELLCAMERA-H,Net 40,40
Motion Sensor-H,MOTIONSENSOR-H,Net 40,40
Smart UK Power Strip-H,SMARTUKPOWERSTRIP-H,Net 40,40
Smart UK Power Outlet-H,SMARTUKPOWEROUTLET-H,Net 40,40
Smart US Power Outlet-H,SMARTUSPOWEROUTLET-H,Net 40,40
Camera Mount Microphone-H,CAMERAMIC-H,Net 40,40
Smart EU Power Strip-H,SMARTEUPOWERSTRIP-H,Net 40,40
Smart EU Power Outlet-H,SMARTEUPOWEROUTLET-H,Net 40,40
Smartwatch Band-H,SMARTWATCHBAND-H,Net 40,40
4K Monitor-H,MONITOR4K-H,Net 40,40
Netbook-H,NETBOOK-H,Net 40,40
NetbookPro-H,NETBOOKPRO-H,Net 40,40
Firewall-H,FIREWALL-H,Net 40,40
Solar Controller Hub-H,SOLARCONTROLLERHUB-H,Net 40,40
Flat Roof Mounting Kit-H,FLATROOFMOUNTINGKIT-H,Net 40,40
Inverter-H,INVERTER-H,Net 40,40
Solar Panel 400W-H,SOLARPANEL400W-H,Net 40,40
Angled Roof Mounting Kit-H,ANGLEDROOFMOUNTINGKIT-H,Net 40,40
Charge Controller-H,CHARGECONTROLLER-H,Net 40,40
Ground Mounting Kit-H,GROUNDMOUNTINGKIT-H,Net 40,40
Microinverter-H,MICROINVERTER-H,Net 40,40
Wiring Kit-H,WIRINGKIT-H,Net 40,40
10kWh Battery-H,10KWHBATTERY-H,Net 40,40
Grid Disconnect Switch-H,GRIDDISCONNECTSWITCH-H,Net 40,40
Solar Disconnect Switch-H,SOLARDISCONNECTSWITCH-H,Net 40,40
5kWh Battery-H,5KWHBATTERY-H,Net 40,40
CPU 2.5GHz i7-H,CPU25GHZI7-H,Net 40,40
Router-H,ROUTER-H,Net 40,40
Monitor 1080p-H,MONITOR1080P-H,Net 40,40
Projector-H,PROJECTOR-H,Net 40,40
LTE Hotspot-H,LTEHOTSPOT-H,Net 40,40
"6"" Smartphone-H",SMARTPHONE6-H,Net 40,40
